seed_id,label
2,broken
11,pure
13,discolored
19,broken
27,broken
30,pure
32,discolored
41,pure
42,broken
43,pure
44,pure
45,discolored
53,broken
57,silkcut
74,pure
75,pure
79,pure
87,broken
90,pure
92,broken
93,pure
101,broken
107,pure
115,pure
118,pure
137,pure
140,broken
144,pure
151,broken
153,pure
159,pure
165,silkcut
172,broken
191,discolored
195,broken
199,silkcut
200,pure
205,discolored
207,broken
212,broken
219,pure
223,broken
231,pure
233,pure
248,broken
249,discolored
257,discolored
263,pure
269,broken
272,broken
283,pure
291,discolored
300,pure
301,pure
320,pure
324,pure
336,pure
337,broken
364,pure
365,broken
371,pure
382,silkcut
384,silkcut
385,pure
387,pure
407,pure
408,broken
411,broken
412,pure
414,pure
421,pure
424,broken
432,pure
434,pure
440,broken
441,pure
443,pure
448,pure
475,pure
482,pure
484,pure
490,pure
504,pure
506,broken
511,silkcut
517,broken
527,broken
528,discolored
536,discolored
537,silkcut
541,discolored
548,silkcut
554,pure
574,discolored
582,broken
595,broken
598,pure
602,pure
607,broken
617,pure
620,discolored
623,broken
624,pure
627,broken
630,pure
650,broken
653,silkcut
659,pure
668,broken
675,pure
679,discolored
682,pure
685,silkcut
687,broken
699,broken
706,broken
717,broken
726,silkcut
730,discolored
736,broken
745,pure
746,broken
754,broken
764,pure
766,pure
771,broken
779,discolored
795,broken
813,pure
815,discolored
819,silkcut
834,pure
843,broken
854,discolored
858,silkcut
865,broken
872,silkcut
885,pure
889,broken
890,discolored
891,broken
894,pure
900,pure
901,pure
906,pure
908,broken
909,pure
910,pure
913,broken
917,pure
923,silkcut
927,discolored
932,pure
934,pure
941,pure
951,pure
957,pure
963,silkcut
964,broken
965,discolored
968,broken
972,pure
973,pure
974,broken
980,broken
986,pure
989,discolored
993,broken
998,broken
1017,broken
1018,pure
1028,broken
1037,discolored
1041,broken
1043,pure
1048,broken
1049,pure
1056,broken
1057,pure
1060,pure
1063,pure
1067,broken
1071,broken
1072,silkcut
1073,broken
1077,broken
1081,pure
1088,broken
1089,silkcut
1092,pure
1116,pure
1120,pure
1124,pure
1125,pure
1137,silkcut
1139,pure
1143,broken
1150,pure
1156,discolored
1161,pure
1162,broken
1163,pure
1167,broken
1172,pure
1179,pure
1186,broken
1196,discolored
1203,broken
1204,broken
1222,broken
1223,broken
1226,pure
1252,pure
1258,broken
1263,pure
1264,discolored
1267,pure
1270,broken
1274,pure
1282,discolored
1292,broken
1298,discolored
1299,pure
1306,silkcut
1314,pure
1319,discolored
1323,broken
1325,pure
1328,silkcut
1336,discolored
1339,pure
1341,broken
1357,pure
1364,pure
1376,discolored
1379,broken
1380,broken
1381,broken
1386,pure
1390,pure
1393,pure
1399,pure
1401,pure
1405,pure
1412,pure
1414,pure
1421,silkcut
1422,pure
1425,silkcut
1434,pure
1439,broken
1451,discolored
1459,broken
1460,discolored
1461,silkcut
1465,broken
1472,broken
1484,broken
1502,pure
1505,pure
1515,broken
1517,discolored
1518,silkcut
1526,silkcut
1533,broken
1550,pure
1559,pure
1574,pure
1578,pure
1593,broken
1595,pure
1598,broken
1599,pure
1603,broken
1604,pure
1616,broken
1618,discolored
1620,silkcut
1645,silkcut
1648,broken
1670,pure
1673,pure
1681,broken
1686,pure
1691,broken
1694,pure
1712,broken
1717,broken
1722,silkcut
1723,pure
1725,silkcut
1726,broken
1727,broken
1738,pure
1740,discolored
1742,broken
1744,discolored
1757,pure
1759,pure
1761,discolored
1776,pure
1777,broken
1781,broken
1784,broken
1786,discolored
1788,pure
1790,silkcut
1791,pure
1794,pure
1796,silkcut
1808,silkcut
1810,discolored
1812,pure
1816,broken
1824,pure
1825,pure
1826,broken
1828,broken
1830,discolored
1831,broken
1843,pure
1844,pure
1848,broken
1850,pure
1851,silkcut
1855,discolored
1865,pure
1866,broken
1870,pure
1874,pure
1890,broken
1893,pure
1896,pure
1908,pure
1909,pure
1911,discolored
1913,broken
1915,pure
1916,broken
1919,silkcut
1928,pure
1937,broken
1941,silkcut
1942,discolored
1944,broken
1947,discolored
1951,pure
1952,discolored
1960,broken
1964,broken
1966,pure
1969,pure
1991,silkcut
2002,broken
2003,broken
2005,broken
2006,discolored
2007,pure
2009,silkcut
2011,silkcut
2014,pure
2015,broken
2021,pure
2022,broken
2030,broken
2056,broken
2058,pure
2061,broken
2062,broken
2084,pure
2088,broken
2089,discolored
2090,discolored
2094,broken
2095,broken
2100,pure
2106,pure
2109,discolored
2110,broken
2114,discolored
2117,broken
2126,pure
2127,silkcut
2138,pure
2139,pure
2140,broken
2156,pure
2161,pure
2165,discolored
2169,pure
2172,silkcut
2178,pure
2186,discolored
2199,discolored
2208,pure
2221,pure
2224,pure
2232,discolored
2233,pure
2246,pure
2249,pure
2250,pure
2260,broken
2278,discolored
2282,pure
2283,pure
2291,pure
2295,broken
2304,broken
2308,broken
2309,broken
2311,silkcut
2315,broken
2325,broken
2327,pure
2328,broken
2332,pure
2340,broken
2345,discolored
2348,silkcut
2360,silkcut
2361,broken
2367,pure
2370,discolored
2372,pure
2374,broken
2376,broken
2377,broken
2378,broken
2381,discolored
2385,broken
2389,pure
2390,pure
2392,discolored
2393,broken
2395,broken
2398,broken
2404,pure
2415,broken
2418,broken
2428,pure
2431,silkcut
2434,discolored
2435,discolored
2439,pure
2444,pure
2447,broken
2454,pure
2459,discolored
2474,pure
2480,silkcut
2484,broken
2487,broken
2491,pure
2499,pure
2528,broken
2529,pure
2531,pure
2535,pure
2540,silkcut
2547,broken
2548,pure
2557,discolored
2562,broken
2566,discolored
2567,pure
2577,pure
2578,pure
2583,pure
2586,pure
2587,discolored
2589,silkcut
2597,pure
2599,discolored
2622,broken
2624,pure
2635,broken
2639,silkcut
2640,pure
2645,broken
2647,pure
2648,broken
2650,discolored
2651,pure
2654,broken
2664,broken
2666,silkcut
2668,broken
2670,pure
2675,pure
2694,broken
2699,pure
2717,broken
2719,broken
2734,broken
2742,pure
2747,pure
2756,discolored
2759,pure
2762,broken
2769,pure
2773,pure
2784,pure
2801,discolored
2805,pure
2806,pure
2812,broken
2821,pure
2827,broken
2828,silkcut
2831,silkcut
2832,pure
2835,pure
2838,pure
2841,pure
2844,pure
2845,broken
2851,pure
2861,pure
2867,pure
2872,silkcut
2887,broken
2890,pure
2901,broken
2909,broken
2916,pure
2921,broken
2923,broken
2925,pure
2933,broken
2934,pure
2940,broken
2943,broken
2944,pure
2946,pure
2947,broken
2948,broken
2954,pure
2958,pure
2962,pure
2969,pure
2974,pure
2979,pure
2982,silkcut
2989,discolored
2990,pure
2997,pure
3004,broken
3005,pure
3008,pure
3010,broken
3011,discolored
3015,broken
3017,pure
3022,discolored
3030,broken
3031,discolored
3034,silkcut
3035,broken
3036,broken
3048,broken
3061,pure
3065,broken
3068,pure
3082,discolored
3083,pure
3085,discolored
3088,discolored
3100,pure
3101,pure
3108,discolored
3112,pure
3117,broken
3120,pure
3123,pure
3124,broken
3125,silkcut
3129,discolored
3141,pure
3163,discolored
3166,discolored
3169,pure
3173,broken
3175,discolored
3184,broken
3185,broken
3186,pure
3192,discolored
3197,broken
3221,broken
3224,broken
3229,pure
3234,pure
3239,broken
3241,broken
3246,discolored
3249,pure
3253,pure
3254,pure
3258,broken
3268,broken
3270,pure
3272,pure
3279,broken
3286,silkcut
3289,broken
3303,pure
3317,pure
3318,discolored
3320,pure
3326,pure
3330,broken
3340,pure
3345,pure
3350,pure
3357,pure
3372,pure
3373,pure
3375,pure
3380,broken
3384,discolored
3393,pure
3398,pure
3399,silkcut
3400,pure
3409,pure
3415,pure
3416,silkcut
3422,discolored
3428,pure
3438,broken
3440,broken
3441,pure
3448,silkcut
3461,pure
3471,pure
3476,pure
3478,broken
3481,pure
3488,broken
3500,broken
3509,silkcut
3510,pure
3512,pure
3528,broken
3533,pure
3535,pure
3542,pure
3547,discolored
3552,discolored
3554,broken
3557,broken
3558,pure
3560,broken
3561,broken
3566,pure
3568,pure
3569,pure
3584,broken
3592,broken
3595,silkcut
3600,silkcut
3602,pure
3603,pure
3607,pure
3609,broken
3621,discolored
3625,pure
3629,pure
3644,broken
3651,broken
3654,broken
3656,discolored
3659,discolored
3660,pure
3670,broken
3671,broken
3672,discolored
3678,silkcut
3686,broken
3695,silkcut
3703,pure
3704,pure
3727,discolored
3733,pure
3740,pure
3744,pure
3747,discolored
3762,pure
3764,silkcut
3775,broken
3777,pure
3780,discolored
3785,pure
3789,broken
3790,pure
3793,broken
3800,discolored
3802,broken
3803,pure
3808,pure
3810,broken
3832,broken
3844,pure
3845,broken
3853,broken
3856,pure
3862,pure
3878,pure
3880,broken
3886,discolored
3899,pure
3905,pure
3906,broken
3909,broken
3910,broken
3919,broken
3921,pure
3923,discolored
3929,broken
3930,discolored
3934,pure
3939,broken
3941,pure
3943,pure
3944,pure
3945,pure
3948,broken
3951,pure
3955,pure
3971,silkcut
3972,pure
3983,broken
3990,silkcut
3992,broken
3993,discolored
3999,silkcut
4008,pure
4017,silkcut
4020,pure
4024,broken
4028,pure
4038,broken
4043,pure
4052,pure
4058,discolored
4060,silkcut
4068,broken
4069,broken
4070,pure
4074,pure
4084,pure
4088,silkcut
4091,broken
4096,broken
4102,broken
4107,broken
4110,discolored
4113,pure
4116,silkcut
4119,broken
4128,pure
4133,discolored
4137,discolored
4142,broken
4146,pure
4157,pure
4158,broken
4164,broken
4174,broken
4181,pure
4182,discolored
4189,broken
4196,pure
4206,broken
4212,pure
4227,broken
4228,discolored
4230,pure
4232,pure
4238,discolored
4241,broken
4247,broken
4251,discolored
4272,broken
4281,broken
4285,pure
4286,discolored
4289,discolored
4293,pure
4299,pure
4309,pure
4310,pure
4311,pure
4315,pure
4318,broken
4337,discolored
4341,broken
4344,pure
4347,broken
4355,pure
4357,pure
4370,pure
4371,pure
4374,pure
4375,pure
4382,pure
4385,silkcut
4386,broken
4388,pure
4394,silkcut
4396,pure
4400,discolored
4409,broken
4411,discolored
4417,pure
4421,broken
4423,broken
4437,pure
4450,silkcut
4451,pure
4453,pure
4454,discolored
4456,broken
4463,pure
4466,pure
4473,silkcut
4479,pure
4491,pure
4496,broken
4501,broken
4502,broken
4509,silkcut
4515,broken
4516,pure
4519,broken
4522,broken
4525,pure
4529,pure
4537,pure
4542,pure
4548,broken
4552,pure
4553,discolored
4559,silkcut
4574,broken
4582,broken
4584,broken
4597,discolored
4598,broken
4602,pure
4612,discolored
4617,pure
4619,pure
4626,pure
4628,discolored
4634,pure
4637,pure
4649,broken
4653,broken
4654,pure
4667,broken
4671,pure
4673,pure
4681,broken
4685,pure
4690,discolored
4691,broken
4692,pure
4697,pure
4703,pure
4712,silkcut
4715,pure
4730,silkcut
4736,broken
4738,broken
4741,discolored
4743,pure
4744,pure
4748,broken
4749,discolored
4757,pure
4758,discolored
4759,discolored
4773,discolored
4774,silkcut
4778,broken
4793,broken
4797,pure
4799,broken
4801,pure
4805,broken
4819,silkcut
4820,silkcut
4821,discolored
4822,broken
4824,discolored
4827,broken
4831,silkcut
4838,pure
4841,broken
4853,pure
4854,pure
4859,broken
4864,discolored
4866,pure
4874,broken
4877,pure
4878,silkcut
4880,broken
4885,discolored
4889,pure
4890,pure
4894,broken
4896,broken
4902,pure
4904,discolored
4905,broken
4906,pure
4914,discolored
4926,pure
4929,pure
4930,broken
4937,discolored
4948,broken
4958,broken
4961,pure
4963,pure
4964,discolored
4965,pure
4984,silkcut
4991,discolored
4996,pure
5004,discolored
5009,pure
5010,broken
5023,pure
5026,pure
5027,pure
5029,broken
5040,pure
5044,pure
5045,broken
5046,silkcut
5056,pure
5065,discolored
5071,broken
5079,pure
5083,pure
5094,pure
5095,pure
5096,discolored
5099,broken
5104,broken
5105,silkcut
5106,pure
5107,pure
5108,pure
5112,pure
5115,broken
5118,pure
5120,pure
5125,broken
5127,pure
5132,pure
5136,discolored
5138,silkcut
5140,broken
5148,broken
5149,discolored
5152,broken
5154,discolored
5161,pure
5163,pure
5165,broken
5176,pure
5179,broken
5186,broken
5188,discolored
5192,silkcut
5197,pure
5198,pure
5203,broken
5204,broken
5220,broken
5232,discolored
5234,silkcut
5235,broken
5241,broken
5242,broken
5245,silkcut
5246,pure
5253,broken
5267,broken
5269,pure
5279,broken
5300,broken
5305,pure
5306,pure
5309,pure
5314,pure
5315,pure
5316,silkcut
5329,silkcut
5332,pure
5336,pure
5337,pure
5341,pure
5348,broken
5353,pure
5371,silkcut
5372,discolored
5374,pure
5376,pure
5378,broken
5387,discolored
5394,silkcut
5404,discolored
5408,broken
5412,pure
5414,discolored
5417,broken
5419,broken
5422,silkcut
5433,discolored
5444,discolored
5448,pure
5456,broken
5457,broken
5465,broken
5468,pure
5477,discolored
5482,pure
5498,pure
5499,broken
5510,pure
